//unidirectional edges//
50 1200
27 20 24
15 11 20
11 31 7
13 28 11
15 20 10
2 22 6
31 0 8
33 3 16
17 15 6
17 14 11
30 3 10
6 14 14
12 17 12
37 13 6
4 1 25
12 47 13
17 42 12
35 14 14
13 15 2
35 0 13
18 49 13
39 23 23
11 42 19
47 49 17
47 7 21
33 28 21
39 6 2
1 38 6
38 30 11
30 1 15
38 35 5
39 19 13
19 49 10
3 19 6
22 36 20
3 42 3
20 21 15
37 23 3
39 13 3
15 49 13
3 32 25
47 33 2
44 2 13
1 6 7
13 8 8
9 41 16
21 9 20
10 24 25
8 45 22
1 7 3
31 45 19
42 32 18
47 34 5
33 1 4
8 1 16
6 16 21
35 34 11
26 15 17
33 9 24
41 45 7
26 9 12
16 29 19
43 32 18
41 3 18
28 17 5
37 20 4
23 6 10
18 27 3
42 25 6
40 18 8
28 5 8
10 12 10
43 35 21
34 26 21
43 8 24
2 30 8
11 26 19
17 25 24
34 38 12
37 39 16
46 2 7
22 14 12
39 12 6
48 18 19
21 27 25
4 36 22
38 33 17
15 2 6
24 44 5
4 26 17
5 14 24
38 16 10
28 42 16
35 45 14
7 29 7
37 5 13
18 14 21
11 17 12
22 19 6
35 39 12
45 23 2
2 31 11
27 22 3
25 27 5
18 0 6
15 22 6
2 36 8
33 2 5
0 36 12
43 3 10
9 39 14
46 15 20
0 21 8
13 40 9
19 16 10
17 35 24
16 26 6
16 0 19
21 24 9
10 34 12
0 24 10
15 32 8
32 20 5
17 7 15
43 33 16
21 35 4
41 42 20
18 43 9
36 10 13
27 16 2
19 45 14
28 11 9
42 4 15
12 29 13
39 27 5
27 13 14
43 7 17
20 23 17
7 14 18
28 23 4
23 48 9
22 33 6
21 23 4
7 16 12
36 5 13
29 19 3
25 5 20
24 32 10
24 48 21
19 34 11
37 1 3
37 3 19
48 38 14
38 49 22
49 7 18
16 17 20
25 12 14
43 21 12
15 45 24
43 4 20
15 25 22
24 11 3
42 14 12
47 1 9
40 45 19
39 8 18
8 44 3
2 11 15
6 9 8
6 42 10
45 49 11
48 6 17
12 24 15
4 49 4
37 26 21
40 9 2
33 4 7
33 36 12
35 32 16
2 26 7
38 25 23
2 43 24
33 21 8
1 43 2
8 20 22
31 26 17
47 30 17
0 41 21
11 5 11
25 48 12
31 28 2
44 32 25
37 44 5
34 28 8
17 43 22
18 47 7
41 11 24
37 6 7
25 21 15
33 6 3
38 24 19
11 12 9
41 15 24
45 14 24
22 11 10
29 22 15
11 23 11
49 1 4
0 14 3
32 1 11
30 35 5
42 40 4
1 40 18
40 30 19
44 22 5
36 43 6
5 27 9
19 15 4
49 23 14
48 43 21
19 18 25
49 46 8
0 38 4
2 41 12
30 4 5
24 5 3
43 6 15
44 43 6
36 28 10
21 6 4
41 12 8
36 41 14
6 32 20
32 31 21
15 0 5
1 34 4
12 2 2
17 30 3
24 8 17
23 15 16
8 0 25
47 23 16
28 15 23
44 15 21
46 40 23
27 49 24
9 38 17
37 29 16
24 40 16
37 33 4
47 3 14
1 16 21
0 39 8
36 26 20
9 4 22
15 42 9
23 38 12
36 7 25
26 45 11
43 10 14
34 40 16
23 31 19
38 10 10
0 22 2
16 43 14
28 49 14
24 47 24
21 47 5
29 2 21
2 25 24
34 48 8
12 15 2
22 35 13
46 27 6
32 37 14
28 29 10
16 9 23
18 4 6
4 35 14
42 24 17
3 39 21
20 18 20
21 45 7
6 7 11
45 36 4
20 11 7
11 40 12
45 34 25
18 44 25
39 43 19
19 12 5
17 33 13
36 35 3
34 46 23
47 26 17
2 28 23
39 25 23
19 25 18
31 34 5
18 3 12
10 27 2
47 0 9
15 30 20
41 34 12
36 8 3
25 8 11
20 26 8
18 6 4
0 6 15
32 9 12
47 37 2
19 8 20
3 16 3
44 20 3
30 24 11
7 32 13
8 2 22
40 4 20
39 33 21
11 21 21
25 6 18
4 6 18
22 45 3
40 29 18
8 41 24
11 25 23
3 1 18
20 43 11
18 39 25
24 14 10
25 3 9
47 4 14
32 14 8
32 23 18
30 26 4
28 39 15
45 39 13
12 43 10
44 33 21
34 13 21
37 15 23
4 20 23
7 35 14
15 1 14
11 18 19
21 49 24
8 4 19
41 29 21
48 19 12
5 46 16
34 7 25
12 32 17
20 49 15
28 20 7
24 2 25
12 21 17
11 43 2
0 3 14
7 18 4
9 2 21
12 8 23
34 21 21
39 44 2
36 21 10
18 15 13
16 8 22
1 14 24
48 14 11
5 4 23
17 31 6
32 26 20
3 14 19
32 8 13
42 43 3
28 45 18
29 25 11
26 8 21
21 26 5
30 19 7
11 48 8
22 39 25
48 44 14
19 21 10
33 5 21
48 0 9
43 5 16
30 6 6
39 2 21
41 23 20
22 16 15
36 1 3
21 37 24
6 47 4
30 12 12
38 43 13
49 3 5
36 14 2
38 21 22
32 4 6
1 10 16
45 42 23
9 14 15
5 17 24
24 34 21
9 37 16
47 28 11
1 21 6
41 4 25
19 43 24
30 33 5
29 38 9
33 49 9
20 36 4
40 15 14
18 29 20
27 19 22
25 31 12
10 44 25
41 20 3
22 43 16
45 33 7
7 46 21
42 47 15
27 28 4
17 40 22
24 35 23
24 18 13
21 44 20
31 7 22
5 15 19
41 7 2
12 46 6
20 22 4
38 3 3
12 45 14
6 5 22
48 22 24
17 10 6
22 24 20
31 15 8
45 4 4
26 23 16
1 11 11
1 24 8
11 16 2
29 35 21
6 24 12
5 0 9
7 27 7
3 11 17
24 43 15
24 29 2
16 24 4
23 18 5
25 18 7
17 18 19
40 37 17
12 49 12
25 26 21
17 24 17
22 7 5
10 25 11
1 22 16
17 41 11
33 35 21
40 14 10
5 40 6
42 23 14
47 35 13
44 45 14
42 13 17
3 36 23
28 8 17
43 9 24
40 10 9
21 7 20
4 44 23
41 25 20
9 24 10
18 1 6
5 3 25
25 20 13
17 27 13
2 14 10
18 22 20
5 41 12
3 20 4
30 27 2
38 27 20
41 22 6
40 41 5
0 42 13
13 38 24
37 31 4
0 23 2
34 11 14
33 19 25
46 44 21
5 10 8
30 18 6
19 42 2
20 12 7
17 29 25
30 48 8
17 36 3
21 48 25
12 0 21
22 26 8
3 34 15
10 48 22
5 38 12
32 25 7
28 48 24
47 15 11
47 46 17
30 29 14
9 49 10
13 18 11
23 43 23
43 40 24
30 37 13
5 32 10
23 7 25
48 32 10
46 48 19
49 5 6
15 4 14
0 2 22
36 11 23
35 23 9
43 28 16
25 44 9
35 2 25
1 0 25
8 17 14
31 40 8
27 36 19
23 29 5
18 26 16
6 11 11
26 17 13
7 40 17
46 6 6
12 36 3
9 34 25
3 46 25
33 48 20
18 35 5
16 35 22
30 7 2
40 28 10
1 2 25
17 48 21
39 10 17
3 48 25
38 39 2
12 22 12
44 38 16
1 45 7
29 26 14
4 7 17
30 31 14
19 36 5
39 26 24
13 26 25
21 15 17
40 36 20
3 17 25
12 28 23
19 11 15
36 47 16
20 17 21
18 34 9
30 14 2
7 9 15
2 4 25
4 29 24
46 20 12
30 9 4
19 31 18
21 16 5
1 35 7
16 49 18
47 9 23
37 7 3
34 4 14
28 19 11
38 28 4
16 23 21
19 9 13
25 49 2
23 3 5
39 1 20
1 20 5
27 14 19
47 44 2
41 31 5
39 17 24
22 3 20
38 31 15
0 19 24
29 39 24
26 7 10
46 18 6
19 40 3
30 44 13
35 42 9
38 14 5
46 14 2
5 31 18
36 37 14
23 1 20
11 39 18
34 22 11
1 12 3
36 31 4
35 41 7
37 46 21
44 6 22
41 37 10
41 48 6
7 38 25
0 10 9
11 14 8
21 5 13
4 24 16
32 46 18
4 38 9
20 14 4
5 44 21
37 25 19
40 49 12
49 48 10
33 29 9
41 28 12
35 25 16
28 14 12
27 12 22
36 18 16
19 1 2
22 21 12
3 45 2
46 24 9
41 18 21
35 40 6
17 6 3
43 29 12
4 0 4
16 10 14
48 42 5
19 17 10
36 42 14
2 34 21
4 11 15
13 7 14
46 45 13
8 38 17
44 11 11
48 12 18
46 42 24
27 24 16
13 17 19
38 22 14
23 10 19
41 30 20
7 20 6
49 17 17
29 36 20
25 1 24
13 24 8
42 31 7
3 12 21
23 13 22
12 35 17
44 14 18
27 32 2
40 38 21
0 11 19
26 41 10
17 23 11
30 39 6
35 10 13
10 29 6
0 27 16
41 6 17
21 13 13
7 8 11
47 5 23
16 48 25
2 21 25
5 26 6
34 23 2
28 3 21
37 22 2
37 38 14
4 19 5
11 32 16
38 11 3
42 5 6
26 3 25
11 30 2
36 25 16
23 44 25
0 45 10
9 5 17
22 42 24
18 31 7
9 29 20
31 46 4
37 14 12
31 47 23
2 37 3
36 48 15
47 40 8
13 1 13
26 24 14
48 7 11
15 9 16
26 49 12
16 25 21
8 42 13
2 19 4
39 47 21
31 6 24
11 35 4
21 30 12
16 39 15
12 40 7
16 32 20
46 36 23
0 49 23
28 1 8
25 7 12
22 8 10
10 8 4
27 23 13
33 23 3
21 10 6
32 45 3
32 40 16
46 19 17
29 20 11
18 32 17
22 10 13
20 31 14
48 27 13
3 4 10
42 26 23
47 20 6
9 45 8
21 42 11
25 47 22
10 11 7
37 48 5
29 8 8
33 8 7
30 20 8
47 43 4
25 22 24
34 27 5
43 31 10
13 20 13
21 32 15
27 47 4
27 29 12
33 18 21
4 10 9
9 20 9
15 34 14
45 2 12
32 36 21
36 6 13
2 47 20
25 9 10
13 41 25
16 36 7
4 28 18
45 43 5
33 34 21
35 3 12
10 28 2
42 27 4
27 44 22
48 9 15
34 25 6
44 26 16
3 29 12
28 25 14
39 32 17
39 21 13
42 29 10
16 31 7
13 22 10
37 10 10
46 16 14
13 5 24
13 36 18
12 5 7
19 44 17
24 36 3
37 35 3
33 32 10
34 32 5
47 14 11
33 10 25
36 15 3
21 28 5
30 42 17
8 5 19
22 46 20
38 41 8
46 21 14
37 4 24
5 20 17
8 48 2
35 15 9
38 17 24
29 14 13
27 3 6
29 15 4
35 9 10
1 31 9
0 29 24
10 30 4
49 11 17
4 12 14
5 2 18
2 49 5
30 32 16
26 28 20
27 40 17
49 36 20
13 47 14
44 36 24
25 0 9
7 0 8
20 24 20
39 15 9
42 1 22
36 9 23
43 27 15
0 46 12
38 19 21
40 16 9
21 18 2
20 34 2
34 0 19
23 30 11
12 26 25
15 3 18
33 27 13
20 6 25
9 12 11
46 23 3
7 12 6
21 41 21
37 18 25
38 6 23
39 24 4
47 16 21
17 9 14
25 45 19
19 10 25
16 12 19
34 12 25
43 14 7
1 29 15
41 27 23
27 31 5
12 31 25
40 3 2
41 46 20
12 23 10
46 33 19
27 11 17
39 31 10
19 5 15
33 14 20
26 6 16
35 19 11
6 35 13
6 12 23
25 14 16
5 29 22
7 3 12
32 28 13
12 44 13
1 44 6
32 49 8
20 39 6
49 22 21
7 2 11
31 8 21
3 13 25
1 46 7
26 48 5
24 45 3
19 47 13
21 8 11
8 6 11
3 24 13
46 30 11
0 43 24
34 14 5
20 19 7
21 31 11
10 13 20
45 47 19
49 31 11
42 38 6
28 44 6
46 25 4
15 27 20
13 48 12
26 10 15
41 49 12
13 33 5
25 30 4
5 34 10
10 7 19
49 43 10
2 48 8
49 13 9
24 28 3
46 10 20
39 14 16
13 35 3
30 43 22
42 34 20
34 8 3
32 41 3
10 49 20
37 17 14
21 4 13
20 42 25
33 42 14
16 20 14
31 14 20
10 14 22
5 45 3
0 40 10
30 13 12
16 34 12
45 6 13
28 0 20
11 47 11
11 46 3
34 6 25
30 8 10
15 7 5
18 28 13
36 34 23
28 46 21
16 5 15
19 32 18
44 34 23
38 20 3
49 30 6
29 34 25
32 38 7
23 9 25
42 7 5
31 9 15
8 14 17
13 9 14
7 5 8
20 45 2
25 40 9
10 41 9
49 37 16
29 11 18
30 0 4
45 7 17
41 14 4
31 3 25
13 43 17
4 22 16
33 31 23
2 20 5
45 29 10
38 18 2
11 13 19
42 2 5
19 7 13
47 8 16
23 24 24
37 12 25
9 11 17
38 2 20
13 14 22
6 15 10
20 10 7
17 34 14
38 46 7
9 10 19
44 35 23
45 48 23
6 40 6
27 8 3
4 14 22
0 44 13
10 42 10
41 24 5
35 27 3
0 33 24
33 24 22
13 46 14
33 26 16
29 21 22
19 37 17
4 16 13

